Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;Comment
;;Name (simplified);Name (in model and documents);"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]";"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]";"[ktonCO2_eq/GW]
[ktonCO2_eq/GWh]
[ktonCO2_eq/(Mkmpass/h)]
[ktonCO2_eq/(Mtonkm/h)]";[years];[];[];[];[GW];[GW];
Electricity;Electricity;Nuclear;NUCLEAR;4845.734619;102.930986;707.88;60;0.843906;0;1;0;0;
Electricity;Electricity;Combined cycle gas turbine;CCGT ;771.9917595;19.73031183;183.79;25;0.377371468;0;1;0;0;
Electricity;Electricity;Amonia combined cycle gas turbine;CCGT_AMMONIA ;771.99;19.55202588;183.79;25;0.59;0;1;0;0;
Electricity;Electricity;Ultra-supercritical coal power plant;COAL_US;2516.705684;29.70315573;331.6;35;0.865396;0;1;0;0;
Electricity;Electricity;Intagrated gasification combined cycle with coal;COAL_IGCC;3245.809533;48.94653057;331.6;35;0.853432;0;1;0;0;
Electricity;Electricity;Photovoltaic rooftop;PV_ROOFTOP;737.8867059;9.726688396;2081.43;40;1;0;1;0;0;
Electricity;Electricity;Photovoltaic utility scale;PV_UTILITY;335.4030481;8.432990925;2081.43;40;1;0;1;0;0;
Electricity;Electricity;Parabolic trough power block;PT_POWER_BLOCK;1044.57;62.65;0;25;1;0;1;0;0;
Electricity;Electricity;Solar tower power block;ST_POWER_BLOCK;50;5;0;25;1;0;1;0;0;
Electricity;Electricity;Wind onshore;WIND_ONSHORE ;1010;16.82;622.85;30;1;0;1;0;0;
Electricity;Electricity;Wind offshore;WIND_OFFSHORE;1667.432296;51.87199798;622.85;30;1;0;1;0;0;
Electricity;Electricity;Hydro dam;HYDRO_DAM;2206.3;22.06299731;1262.82;40;1;0;1;0.06606;0.06616;
Electricity;Electricity;Hydro river;HYDRO_RIVER ;2000.263959;20.00263959;1262.82;40;1;0;1;0.21117;0.21127;
Electricity;Electricity;Tidal stream;TIDAL_STREAM;3752;165;0;20;1;0;1;0;0;
Electricity;Electricity;Tidal range;TIDAL_RANGE;2867;178;0;40;1;0;1;0;0;
Electricity;Electricity;Wave;WAVE;1909;42;0;20;1;0;1;0;0;
Electricity;Electricity;Geothermal power plant;GEOTHERMAL;7488;142.272;24929.09;30;0.86;0;1;0;0;
Heat;Heat high temperature;Cogeneration gas (industry);IND_COGEN_GAS;1408.03446;92.61166776;1024.32;25;0.85;0;1;0;0;
Heat;Heat high temperature;Cogeneration wood (industry);IND_COGEN_WOOD;1080.794082;40.49068265;165.33;25;0.85;0;1;0;0;
Heat;Heat high temperature;Cogeneration waste (industry);IND_COGEN_WASTE;2927.867778;111.3212848;647.82;25;0.85;0;1;0;0;
Heat;Heat high temperature;Boiler gas (industry);IND_BOILER_GAS ;70.67;1.415862909;12.32;17;0.9443;0;1;0.307982509;0.308082509;
Heat;Heat high temperature;Boiler wood (industry);IND_BOILER_WOOD ;138.22;2.764303774;28.87;17;0.8946;0;1;0.117861647;0.117961647;
Heat;Heat high temperature;Boiler oil (industry);IND_BOILER_OIL ;65.83;1.415862909;12.32;17;0.9443;0;1;0.000174009;0.000274009;
Heat;Heat high temperature;Boiler coal (industry);IND_BOILER_COAL;115.1793239;2.303586478;48.18;17;0.9;0;1;0;0;
Heat;Heat high temperature;Boiler waste (industry);IND_BOILER_WASTE;115.1793239;2.303586478;28.87;17;0.9;0;1;0;0;
Heat;Heat high temperature;Electrical resistors (industry);IND_DIRECT_ELEC;332.3438524;1.507631801;1.47;15;0.95;0;1;0;0;
Heat;Heat low temperature centralised;Heat pump (DHN);DHN_HP_ELEC;344.7607454;11.9955052;174.79;25;0.95;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration gas (DHN);DHN_COGEN_GAS;1254.490121;37.53160408;490.88;25;0.85;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration wood (DHN);DHN_COGEN_WOOD;1080.794082;40.49068265;165.33;25;0.85;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration waste (DHN);DHN_COGEN_WASTE;2927.867778;111.3212848;647.82;25;0.85;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration wet biomass (DHN);DHN_COGEN_WET_BIOMASS;2287;228.7;1024;25;0.75;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration hydrolysis (DHN);DHN_COGEN_BIO_HYDROLYSIS;4536.899731;221.6894187;647.8;15;0.85;0;1;0;0;
Heat;Heat low temperature centralised;Boiler gas (DHN);DHN_BOILER_GAS;58.89128196;1.179885757;12.32;17;0.95;0;1;0;1.00E+15;
Heat;Heat low temperature centralised;Boiler wood (DHN);DHN_BOILER_WOOD;115.1793239;2.303586478;28.87;17;0.9;0;1;0;0;
Heat;Heat low temperature centralised;Boiler oil (DHN);DHN_BOILER_OIL;54.85532353;1.179885757;12.32;17;0.95;0;1;0;1.00E+15;
Heat;Heat low temperature centralised;Geothermal (DHN);DHN_DEEP_GEO;1500;57.04;808.76;30;0.85;0;1;0;0;
Heat;Heat low temperature centralised;Solar thermal (DHN);DHN_SOLAR;362;0.433;221.22;30;1;0;1;0;0;
Heat;Heat low temperature decentralised;Electrical heat pump (decentralised);DEC_HP_ELEC;492.0404532;21.05066017;164.89;18;1;0;1;0;0;
Heat;Heat low temperature decentralised;Thermal heat pump gas (decentralised);DEC_THHP_GAS;315.6849892;9.467178575;381.93;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Cogeneration gas (decentralised);DEC_COGEN_GAS;1408.03446;92.61166776;1024.32;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Cogeneration oil (decentralised);DEC_COGEN_OIL;1305.562319;81.96460343;1024.32;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Advanced cogeneration (Fuel cell) gas (decentralised);DEC_ADVCOGEN_GAS;7242.27924;144.8450229;2193.45;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Advanced cogeneration (Fuel cell) gas (decentralised);DEC_ADVCOGEN_H2;7242.27924;144.8450229;2193.45;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Boiler gas (decentralised);DEC_BOILER_GAS ;190.24;5.708399663;21.09;17;1;0;1;0.002018555;0.002118555;
Heat;Heat low temperature decentralised;Boiler wood (decentralised);DEC_BOILER_WOOD;462.4403034;16.18129038;21.09;17;1;0;1;0;0;
Heat;Heat low temperature decentralised;Boiler oil (decentralised);DEC_BOILER_OIL;142.3822455;8.54012548;21.09;17;1;0;1;0;0;
Heat;Heat low temperature decentralised;Solar thermal (decentralised);DEC_SOLAR;1214;14.8;221.22;25;1;0;1;0.002589139;0.002689139;
Heat;Heat low temperature decentralised;Direct electrical heaters (decentralised);DEC_DIRECT_ELEC ;43.61;0.190627801;1.47;15;1;0;1;0.078723633;0.080723633;
Cold;Space cooling;Electrical refrigeration cycle;DEC_ELEC_COLD;528.88;22.05;164.89;18;1;0;1;0;0;
Cold;Space cooling;Thermal refrigeration cycle gas;DEC_THHP_GAS_COLD;339.33;9.92;381.93;20;1;0;1;0;0;
Cold;Process cooling;Industrial electric cooling;IND_ELEC_COLD;664.97;5.37;174.79;20;0.95;0;1;0;0;
Mobility;Passenger public;Tram or metro;TRAMWAY_TROLLEY;1000;12.5;0;30;0.342465753;0.035975704;0.036975704;0;1E+15;
Mobility;Passenger public;Bus diesel;BUS_COACH_DIESEL;611.1111111;30.55555556;0;15;0.296803653;0;1;0;0;
Mobility;Passenger public;Bus diesel hybrid;BUS_COACH_HYDIESEL;833.3333333;33.33333333;0;15;0.296803653;0;1;0;0;
Mobility;Passenger public;Bus gas;BUS_COACH_CNG_STOICH;611.1111111;30.55555556;0;15;0.296803653;0;1;0;0;
Mobility;Passenger public;Bus fuel cell (H2);BUS_COACH_FC_HYBRIDH2;1041.666667;31.25;0;15;0.296803653;0;1;0;0;
Mobility;Passenger public;Train (passenger);TRAIN_PUB;1506.024096;54.35274934;0;40;0.275072894;0;1;0;0;
Mobility;Passenger private;Car gasoline;CAR_GASOLINE;420.29;24;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car diesel;CAR_DIESEL;434.45;24;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car gas;CAR_NG;429.38;24;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car methanol;CAR_METHANOL;420.29;24;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car hybrid (gasoline);CAR_HEV;429.41;34;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car plug-in hybrid;CAR_PHEV;456.37;34;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car electric;CAR_BEV;0;0;0;10;0.051369863;0.000142246;0.001142246;0;1.00E+15;
Mobility;Passenger private;Car fuel cell (H2);CAR_FUEL_CELL;672.41;10;0;10;0.051369863;0;1;0;0;
Mobility;Freight;Train (freight);TRAIN_FREIGHT;0;0;0;40;0.342465753;0;1;0;1.00E+15;
Mobility;Freight;Boat diesel;BOAT_FREIGHT_DIESEL;0;0;0;40;0.114155251;0;1;0;1.00E+15;
Mobility;Freight;Boat gas;BOAT_FREIGHT_NG;0;0;0;40;0.114155251;0;1;0;0;
Mobility;Freight;Boat methanol;BOAT_FREIGHT_METHANOL ;0;0;0;40;0.114155251;0;1;0;0;
Mobility;Freight;Trucks diesel;TRUCK_DIESEL;0;0;0;15;0.092592593;0;1;0;0;
Mobility;Freight;Truck methanol;TRUCK_METHANOL ;0;0;0;15;0.092592593;0;1;0;0;
Mobility;Freight;Truck fuel cell (hydrogen);TRUCK_FUEL_CELL;0;0;0;15;0.092592593;0;1;0;0;
Mobility;Freight;Truck electric;TRUCK_ELEC;0;0;0;15;0.092592593;0;1;0;0;
Mobility;Freight;Truck gas;TRUCK_NG;0;0;0;15;0.092592593;0;1;0;0;
Infrastructure;Infrastructure;Efficiency mesures in energy system;EFFICIENCY;144.24;0;0;1;1;0;1;0;1.00E+15;
Infrastructure;Infrastructure;Distric heating network;DHN;825.88;0;0;60;1;0;1;0;0;
Infrastructure;Infrastructure;Electrical grid cost;GRID ;810.19;0;0;80;1;0;1;0;1.00E+15;
Electricity;Electricity;Parabolic trough collectors;PT_COLLECTOR;4504.71429;62.65;0;25;1;0;1;0;0;
Electricity;Electricity;Solar tower collectors;ST_COLLECTOR;100;5;0;25;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Electrolysers;H2_ELECTROLYSIS;696.2025316;19.14556962;0;15;0.9;0;1;0;0;
Synthetic fuels;Synthetic fuels;Steam methane reforming;H2_NG ;681.2435621;64.43487218;0;25;0.86;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass to hydrogen;H2_BIOMASS;2525.386272;195.7018447;0;25;0.86;0;1;0;0;
Synthetic fuels;Synthetic fuels;Wood gasification;GASIFICATION_SNG;2743.8056;139.9381965;0;25;0.85;0;1;0;0;
Synthetic fuels;Synthetic fuels;Hydrogen methanation;SYN_METHANATION;262.1968349;66.99276316;0;40;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass methanation;BIOMETHANATION;986.0473827;13.65909091;0;20;0.85;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass hydrolysis;BIO_HYDROLYSIS;1591.909355;108.53745;0;15;0.85;0;1;0;0;
Synthetic fuels;Synthetic fuels;Wood pyrolysis to LFO;PYROLYSIS_TO_LFO ;1344.22;61.09697026;0;25;0.85;0;1;0;0;OIL
Synthetic fuels;Synthetic fuels;Wood pyrolysis to gasoline and diesel;PYROLYSIS_TO_FUELS;1365;38;0;25;0.85;0;1;0;0;
Synthetic fuels;Synthetic fuels;Carbon capture atmospheric;ATM_CCS;5160;129.6;0;40;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Carbon capture from industry;INDUSTRY_CCS;2580;64.8;0;40;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Hydrogen methanolation;SYN_METHANOLATION;1679.651653;47.66486711;0;20;0.95;0;1;0;0;
Synthetic fuels;Synthetic fuels;Methane to methanol;METHANE_TO_METHANOL;958.5822643;41.91520353;0;25;0.85;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass methanolation;BIOMASS_TO_METHANOL ;2520;38.5;0;20;1;0;1;0;0;METHANOL
Synthetic fuels;Synthetic fuels;Haber bosch (H2 to amonia);HABER_BOSCH ;847;16.56;0;20;1;0;1;0;0;AMMONIA
Synthetic fuels;Synthetic fuels;Amonia to H2;AMMONIA_TO_H2 ;681.24;62.8658412;0;25;0.86;0;1;0;0;AMMONIA
Synthetic fuels;Synthetic fuels;Oil to HVC;OIL_TO_HVC ;449.55;2.390016639;0;15;0.994;0;1;0;1.00E+15;HVC
Synthetic fuels;Synthetic fuels;Gas to HVC;GAS_TO_HVC ;907.75;22.69375242;0;25;0.994;0;1;0;0;HVC
Synthetic fuels;Synthetic fuels;Biomass to HVC;BIOMASS_TO_HVC ;1743;52;0;20;1;0;1;0;0;HVC
Synthetic fuels;Synthetic fuels;Methanol to HVC;METHANOL_TO_HVC ;697.2;62.748;0;20;1;0;1;0;0;HVC
Storage;Electricity storage;Batteries;BATT_LI;302;0.62;61.3;15;1;0;1;0;0;
Storage;Electricity storage;Compressed air energy storage;CAES;38.938;3.1799;0;50;1;0;1;0;0;
Storage;Electricity storage;Batteries of electric cars;BEV_BATT;0;0;0;1;1;0;1;0;1E+15;
Storage;Electricity storage;Batteries of plug-in hybrid cars;PHEV_BATT;0;0;0;1;1;0;1;0;0;
Storage;Electricity storage;Hydro dam storage;DAM_STORAGE;0;0;0;1;1;0;1;20.03563;20.03573;
Storage;Electricity storage;Pumped hydro storage;PHS;58.8;0;8.33;50;1;0;1;0;0;
Storage;Thermal storage;Decentralised direct elec;TS_DEC_DIRECT_ELEC ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised electrical heat pumps;TS_DEC_HP_ELEC ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised thermal heat pumps gas;TS_DEC_THHP_GAS ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised cogeneration gas;TS_DEC_COGEN_GAS ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised cogenration oil;TS_DEC_COGEN_OIL ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised fuel cell cogeneration gas;TS_DEC_ADVCOGEN_GAS ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised fuel cell cogenration H2;TS_DEC_ADVCOGEN_H2 ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler gas;TS_DEC_BOILER_GAS ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler wood;TS_DEC_BOILER_WOOD ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler oil;TS_DEC_BOILER_OIL ;18.97181384;0.132802697;0;25;1;0;1;0;0;
Storage;Thermal storage;Centralised daily;TS_DHN_DAILY;3;0.0086;0;40;1;0;1;0;0;
Storage;Thermal storage;Centralised seasonal;TS_DHN_SEASONAL;0.54;0.003;0;25;1;0;1;0;0;
Storage;Thermal storage;Thermal storage industries;TS_HIGH_TEMP;28.03;0.28;0;25;1;0;1;0;0;
Storage;Other storage;Gas storage;GAS_STORAGE ;0.051158;0.001309164;0;30;1;0;1;0;0;
Storage;Other storage;Hydrogen storage;H2_STORAGE ;6.19;0.03;0;20;1;0;1;0;0;
Storage;Other storage;Diesel storage;DIESEL_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Gasoline storage;GASOLINE_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;LFO storage;LFO_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Ammonia storage;AMMONIA_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Methanol storage;METHANOL_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Parabolic trough storage;PT_STORAGE;36.9568;0.3695;0;25;1;0;1;0;0;
Storage;Other storage;Solar tower storage;ST_STORAGE;19.099;0.1909;0;25;1;0;1;0;0;
Storage;Thermal storage;Space cooling storage;TS_COLD;25;0.3;0;20;1;0;1;0;0;
Storage;Other storage;CO2 storage;CO2_STORAGE;49.5;0.495;0;20;1;0;1;0;0;
Electricity;Electricity;Open cycle gas turbine;OCGT ;1176.1;17.64181303;183.79;25;0.40285;0;1;0.04619;0.04629;
Electricity;Electricity;Diesel genset;GENSET_DIESEL;384.6;5.769001632;516.55;25;0;0;1;0.011;0.0111;
Electricity;Electricity;Biomass combustion power plant;ST_BIOMASS;1716.964771;39.82614252;165.33;25;0.153363775;0;1;0.015;0.0151;
Electricity;Electricity;SNG combustion power plant;ST_SNG;982.1038492;14.73155774;1024.32;25;0.340444644;0;1;0;0;
Heat;Cooking;Firewood stove;STOVE_WOOD;0;0;75;10;1;0;1;0.004177289;0.004277289;
Heat;Cooking;LPG stove;STOVE_LPG;0;0;75;10;1;0;1;0.120149759;0.120249759;
Heat;Cooking;NG stove;STOVE_NG;0;0;75;10;1;0;1;0.053623791;0.053723791;
Heat;Cooking;Oil stove;STOVE_OIL;0;0;75;10;1;0;1;0.000620048;0.000720048;
Heat;Cooking;Electric stove;STOVE_ELEC;0;0;75;10;0.1875;0;1;0.002323495;0.002423495;
Mobility;Freight;Aviation fuel;AIR_LFO;0;0;0;15;0.114155251;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;Biomass fermentation to bioethanol;FERMENTATION_TO_BIOETHANOL;2554.01;116.0842435;0;25;0.92;0;1;0;0;
Synthetic fuels;Synthetic fuels;Esterification to biodiesel;ESTERIFICATION_TO_BIODIESEL;2554.01;116.0842435;0;25;0.8449;0;1;0;0;
Heat;Heat high temperature;Diesel engine (industry);IND_ENG_DIESEL;384.6;5.769001632;516.55;25;0.9;0;1;0.031958744;0.032058744;
Heat;Heat high temperature;LPG burner (industry);IND_BURNER_LPG ;70.67;1.415862909;12.32;17;0.9443;0;1;0.001922301;0.002022301;
Mobility;Passenger public;Bus gasoline;BUS_COACH_GASOLINE;930.384;30.55555556;0;15;0.296803653;0;1;0;0;
Storage;Other storage;LPG storage;LPG_STORAGE;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;LNG storage;LNG_STORAGE;2.79609;0.055921703;0;20;1;0;1;0;0;
Mobility;Passenger private;CAR_FG_PRIVATE;CAR_FG_PRIVATE;0;0;0;10;1;0.001471625;0.002471625;0;1E+15;
Mobility;Passenger private;BUS_FG_PRIVATE;BUS_FG_PRIVATE;0;0;0;15;1;0.041815617;0.042815617;0;1E+15;
Mobility;Passenger private;PICKUP_TRUCK_FG_PRIVATE;PICKUP_TRUCK_FG_PRIVATE;0;0;0;10;1;0.000090489;0.001090489;0;1E+15;
Mobility;Passenger private;SUV_FG_PRIVATE;SUV_FG_PRIVATE;0;0;0;10;1;0.000385892;0.001385892;0;1E+15;
Mobility;Passenger private;MOTORCYCLE_FG_PRIVATE;MOTORCYCLE_FG_PRIVATE;0;0;0;10;1;0.000125235;0.001125235;0;1E+15;
Mobility;Passenger public;CAR_FG_PUBLIC;CAR_FG_PUBLIC;0;0;0;10;1;0.000431956;0.001431956;0;1E+15;
Mobility;Passenger public;BUS_FG_PUBLIC;BUS_FG_PUBLIC;0;0;0;15;1;0.041530276;0.042530276;0;1E+15;
Mobility;Passenger public;PICKUP_TRUCK_FG_PUBLIC;PICKUP_TRUCK_FG_PUBLIC;0;0;0;10;1;0.000089501;0.001089501;0;1E+15;
Mobility;Passenger public;SUV_FG_PUBLIC;SUV_FG_PUBLIC;0;0;0;10;1;0.000142182;0.001142182;0;1E+15;
Mobility;Passenger public;MOTORCYCLE_FG_PUBLIC;MOTORCYCLE_FG_PUBLIC;0;0;0;10;1;0.000122029;0.001122029;0;1E+15;
Mobility;Passenger private;CAR_GASOLINE_PRIVATE;CAR_GASOLINE_PRIVATE;0;0;0;10;1;0.02545089;0.02645089;0;1.00E+15;
Mobility;Passenger private;BUS_GASOLINE_PRIVATE;BUS_GASOLINE_PRIVATE;0;0;0;15;1;0.723176459;0.724176459;0;1.00E+15;
Mobility;Passenger private;PICKUP_TRUCK_GASOLINE_PRIVATE;PICKUP_TRUCK_GASOLINE_PRIVATE;0;0;0;10;1;0.001564946;0.002564946;0;1.00E+15;
Mobility;Passenger private;SUV_GASOLINE_PRIVATE;SUV_GASOLINE_PRIVATE;0;0;0;10;1;0.006673767;0.007673767;0;1.00E+15;
Mobility;Passenger private;MOTORCYCLE_GASOLINE_PRIVATE;MOTORCYCLE_GASOLINE_PRIVATE;0;0;0;10;1;0.002165869;0.003165869;0;1.00E+15;
Mobility;Passenger public;CAR_GASOLINE_PUBLIC;CAR_GASOLINE_PUBLIC;0;0;0;10;1;0.007470427;0.008470427;0;1.00E+15;
Mobility;Passenger public;BUS_GASOLINE_PUBLIC;BUS_GASOLINE_PUBLIC;0;0;0;15;1;0.718241649;0.719241649;0;1.00E+15;
Mobility;Passenger public;PICKUP_TRUCK_GASOLINE_PUBLIC;PICKUP_TRUCK_GASOLINE_PUBLIC;0;0;0;10;1;0.001547872;0.002547872;0;1.00E+15;
Mobility;Passenger public;SUV_GASOLINE_PUBLIC;SUV_GASOLINE_PUBLIC;0;0;0;10;1;0.002458952;0.003458952;0;1.00E+15;
Mobility;Passenger public;MOTORCYCLE_GASOLINE_PUBLIC;MOTORCYCLE_GASOLINE_PUBLIC;0;0;0;10;1;0.002110422;0.003110422;0;1.00E+15;
Mobility;Passenger private;CAR_DIESEL_PRIVATE;CAR_DIESEL_PRIVATE;0;0;0;10;1;0.006603439;0.007603439;0;1.00E+15;
Mobility;Passenger private;BUS_DIESEL_PRIVATE;BUS_DIESEL_PRIVATE;0;0;0;15;1;0.187633974;0.188633974;0;1.00E+15;
Mobility;Passenger private;PICKUP_TRUCK_DIESEL_PRIVATE;PICKUP_TRUCK_DIESEL_PRIVATE;0;0;0;10;1;0.000406038;0.001406038;0;1.00E+15;
Mobility;Passenger private;SUV_DIESEL_PRIVATE;SUV_DIESEL_PRIVATE;0;0;0;10;1;0.001731563;0.002731563;0;1.00E+15;
Mobility;Passenger private;MOTORCYCLE_DIESEL_PRIVATE;MOTORCYCLE_DIESEL_PRIVATE;0;0;0;10;1;0.000561952;0.001561952;0;1.00E+15;
Mobility;Passenger public;CAR_DIESEL_PUBLIC;CAR_DIESEL_PUBLIC;0;0;0;10;1;0.001938263;0.002938263;0;1.00E+15;
Mobility;Passenger public;BUS_DIESEL_PUBLIC;BUS_DIESEL_PUBLIC;0;0;0;15;1;0.186353597;0.187353597;0;1.00E+15;
Mobility;Passenger public;PICKUP_TRUCK_DIESEL_PUBLIC;PICKUP_TRUCK_DIESEL_PUBLIC;0;0;0;10;1;0.000401608;0.001401608;0;1.00E+15;
Mobility;Passenger public;SUV_DIESEL_PUBLIC;SUV_DIESEL_PUBLIC;0;0;0;10;1;0.000637995;0.001637995;0;1.00E+15;
Mobility;Passenger public;MOTORCYCLE_DIESEL_PUBLIC;MOTORCYCLE_DIESEL_PUBLIC;0;0;0;10;1;0.000547566;0.001547566;0;1.00E+15;
Mobility;Freight;TRUCK_FG;TRUCK_FG;0;0;0;15;1;0.04317297;0.04417297;0;1E+15;
Mobility;Freight;VAN_FG;VAN_FG;0;0;0;10;1;0.000721838;0.001721838;0;1E+15;
Mobility;Freight;CARGO_MOTORCYCLE_FG;CARGO_MOTORCYCLE_FG;0;0;0;10;0.999999997;0;1;0;0;
Mobility;Freight;TRUCK_GASOLINE;TRUCK_GASOLINE;0;0;0;15;1;0.74665107;0.74765107;0;1.00E+15;
Mobility;Freight;VAN_GASOLINE;VAN_GASOLINE;0;0;0;10;1;0.012483759;0.013483759;0;1.00E+15;
Mobility;Freight;CARGO_MOTORCYCLE_GASOLINE;CARGO_MOTORCYCLE_GASOLINE;0;0;0;10;0.999999997;0.000005897;0.001005897;0;1.00E+15;
Mobility;Freight;TRUCK_DIESEL_P;TRUCK_DIESEL_P;0;0;0;15;1;0.193724651;0.194724651;0;1.00E+15;
Mobility;Freight;VAN_DIESEL;VAN_DIESEL;0;0;0;10;1;0.003239012;0.004239012;0;1.00E+15;
Mobility;Freight;CARGO_MOTORCYCLE_DIESEL;CARGO_MOTORCYCLE_DIESEL;0;0;0;10;0.999999997;0.000000804;0.001000804;0;1.00E+15;
